OPPW4.exe rank/result callsite targets
image_base=140000000

CALLSITE WINDOWS

------------------------------------------------------------
WINDOW around 14132b8e9
14132b8c6  4d 69 cc dc 00 00 00              IMUL R9,R12,0xdc
14132b8cd  48 8b 05 64 ee b8 00              MOV RAX,qword ptr [0x141eba738]
14132b8d4  0f 28 c8                          MOVAPS XMM1,XMM0
14132b8d7  80 f9 05                          CMP CL,0x5
14132b8da  48 8b 48 18                       MOV RCX,qword ptr [RAX + 0x18]
14132b8de  48 8b 49 28                       MOV RCX,qword ptr [RCX + 0x28]
14132b8e2  48 83 c1 4c                       ADD RCX,0x4c
14132b8e6  49 03 c9                          ADD RCX,R9
14132b8e9  e8 f2 20 fb ff                    CALL 0x1412dd9e0
14132b8ee  89 43 10                          MOV dword ptr [RBX + 0x10],EAX
14132b8f1  48 8b 05 40 ee b8 00              MOV RAX,qword ptr [0x141eba738]
14132b8f8  48 8b 48 18                       MOV RCX,qword ptr [RAX + 0x18]
14132b8fc  48 8b 49 28                       MOV RCX,qword ptr [RCX + 0x28]
14132b900  48 83 c1 4c                       ADD RCX,0x4c
14132b904  f3 0f 10 15 9c 5d 74 00           MOVSS XMM2,dword ptr [0x141a716a8]
14132b90c  8b 53 04                          MOV EDX,dword ptr [RBX + 0x4]
14132b90f  49 03 c9                          ADD RCX,R9
14132b912  e8 39 20 fb ff                    CALL 0x1412dd950
14132b917  89 43 0c                          MOV dword ptr [RBX + 0xc],EAX

------------------------------------------------------------
WINDOW around 14132b8ee
14132b8cd  48 8b 05 64 ee b8 00              MOV RAX,qword ptr [0x141eba738]
14132b8d4  0f 28 c8                          MOVAPS XMM1,XMM0
14132b8d7  80 f9 05                          CMP CL,0x5
14132b8da  48 8b 48 18                       MOV RCX,qword ptr [RAX + 0x18]
14132b8de  48 8b 49 28                       MOV RCX,qword ptr [RCX + 0x28]
14132b8e2  48 83 c1 4c                       ADD RCX,0x4c
14132b8e6  49 03 c9                          ADD RCX,R9
14132b8e9  e8 f2 20 fb ff                    CALL 0x1412dd9e0
14132b8ee  89 43 10                          MOV dword ptr [RBX + 0x10],EAX
14132b8f1  48 8b 05 40 ee b8 00              MOV RAX,qword ptr [0x141eba738]
14132b8f8  48 8b 48 18                       MOV RCX,qword ptr [RAX + 0x18]
14132b8fc  48 8b 49 28                       MOV RCX,qword ptr [RCX + 0x28]
14132b900  48 83 c1 4c                       ADD RCX,0x4c
14132b904  f3 0f 10 15 9c 5d 74 00           MOVSS XMM2,dword ptr [0x141a716a8]
14132b90c  8b 53 04                          MOV EDX,dword ptr [RBX + 0x4]
14132b90f  49 03 c9                          ADD RCX,R9
14132b912  e8 39 20 fb ff                    CALL 0x1412dd950
14132b917  89 43 0c                          MOV dword ptr [RBX + 0xc],EAX
14132b91a  89 73 38                          MOV dword ptr [RBX + 0x38],ESI

------------------------------------------------------------
WINDOW around 14132b912
14132b8ee  89 43 10                          MOV dword ptr [RBX + 0x10],EAX
14132b8f1  48 8b 05 40 ee b8 00              MOV RAX,qword ptr [0x141eba738]
14132b8f8  48 8b 48 18                       MOV RCX,qword ptr [RAX + 0x18]
14132b8fc  48 8b 49 28                       MOV RCX,qword ptr [RCX + 0x28]
14132b900  48 83 c1 4c                       ADD RCX,0x4c
14132b904  f3 0f 10 15 9c 5d 74 00           MOVSS XMM2,dword ptr [0x141a716a8]
14132b90c  8b 53 04                          MOV EDX,dword ptr [RBX + 0x4]
14132b90f  49 03 c9                          ADD RCX,R9
14132b912  e8 39 20 fb ff                    CALL 0x1412dd950
14132b917  89 43 0c                          MOV dword ptr [RBX + 0xc],EAX
14132b91a  89 73 38                          MOV dword ptr [RBX + 0x38],ESI
14132b91d  48 8b 05 2c ee b8 00              MOV RAX,qword ptr [0x141eba750]
14132b924  48 8b 48 18                       MOV RCX,qword ptr [RAX + 0x18]
14132b928  48 8b 41 28                       MOV RAX,qword ptr [RCX + 0x28]
14132b92c  44 0f b6 98 53 d7 01 00           MOVZX R11D,byte ptr [RAX + 0x1d753]
14132b934  0f 57 f6                          XORPS XMM6,XMM6
14132b937  41 be 04 00 00 00                 MOV R14D,0x4
14132b93d  41 80 fb 05                       CMP R11B,0x5
14132b941  75 5b                             JNZ 0x14132b99e

------------------------------------------------------------
WINDOW around 14132b917
14132b8f1  48 8b 05 40 ee b8 00              MOV RAX,qword ptr [0x141eba738]
14132b8f8  48 8b 48 18                       MOV RCX,qword ptr [RAX + 0x18]
14132b8fc  48 8b 49 28                       MOV RCX,qword ptr [RCX + 0x28]
14132b900  48 83 c1 4c                       ADD RCX,0x4c
14132b904  f3 0f 10 15 9c 5d 74 00           MOVSS XMM2,dword ptr [0x141a716a8]
14132b90c  8b 53 04                          MOV EDX,dword ptr [RBX + 0x4]
14132b90f  49 03 c9                          ADD RCX,R9
14132b912  e8 39 20 fb ff                    CALL 0x1412dd950
14132b917  89 43 0c                          MOV dword ptr [RBX + 0xc],EAX
14132b91a  89 73 38                          MOV dword ptr [RBX + 0x38],ESI
14132b91d  48 8b 05 2c ee b8 00              MOV RAX,qword ptr [0x141eba750]
14132b924  48 8b 48 18                       MOV RCX,qword ptr [RAX + 0x18]
14132b928  48 8b 41 28                       MOV RAX,qword ptr [RCX + 0x28]
14132b92c  44 0f b6 98 53 d7 01 00           MOVZX R11D,byte ptr [RAX + 0x1d753]
14132b934  0f 57 f6                          XORPS XMM6,XMM6
14132b937  41 be 04 00 00 00                 MOV R14D,0x4
14132b93d  41 80 fb 05                       CMP R11B,0x5
14132b941  75 5b                             JNZ 0x14132b99e
14132b943  41 8b cc                          MOV ECX,R12D

------------------------------------------------------------
WINDOW around 14132b987
14132b95c  48 8d 95 b0 1a 00 00              LEA RDX,[RBP + 0x1ab0]
14132b963  48 8d 4c 24 30                    LEA RCX,[RSP + 0x30]
14132b968  e8 a3 10 00 00                    CALL 0x14132ca10
14132b96d  45 85 ed                          TEST R13D,R13D
14132b970  0f 85 a4 00 00 00                 JNZ 0x14132ba1a
14132b976  f3 4c 0f 2c 8d b0 1a 00 00        CVTTSS2SI R9,dword ptr [RBP + 0x1ab0]
14132b97f  44 8b 44 24 30                    MOV R8D,dword ptr [RSP + 0x30]
14132b984  41 8b d4                          MOV EDX,R12D
14132b987  e8 04 17 fb ff                    CALL 0x1412dd090
